0,0.000534594
0.12207,0.00106919
0.244141,0.00106919
0.366211,0.0010692
0.488281,0.00106921
0.610352,0.00106922
0.732422,0.00106924
0.854492,0.00106926
0.976562,0.00106928
1.09863,0.0010693
1.2207,0.00106933
1.34277,0.00106936
1.46484,0.00106939
1.58691,0.00106942
1.70898,0.00106946
1.83105,0.0010695
1.95312,0.00106954
2.0752,0.00106959
2.19727,0.00106964
2.31934,0.00106969
2.44141,0.00106975
2.56348,0.0010698
2.68555,0.00106986
2.80762,0.00106992
2.92969,0.00106999
3.05176,0.00107006
3.17383,0.00107013
3.2959,0.0010702
3.41797,0.00107028
3.54004,0.00107036
3.66211,0.00107044
3.78418,0.00107053
3.90625,0.00107062
4.02832,0.00107071
4.15039,0.0010708
4.27246,0.0010709
4.39453,0.001071
4.5166,0.0010711
4.63867,0.0010712
4.76074,0.00107131
4.88281,0.00107142
5.00488,0.00107153
5.12695,0.00107165
5.24902,0.00107177
5.37109,0.00107189
5.49316,0.00107202
5.61523,0.00107214
5.7373,0.00107227
5.85938,0.00107241
5.98145,0.00107254
6.10352,0.00107268
6.22559,0.00107282
6.34766,0.00107297
6.46973,0.00107311
6.5918,0.00107327
6.71387,0.00107342
6.83594,0.00107357
6.95801,0.00107373
7.08008,0.00107389
7.20215,0.00107406
7.32422,0.00107423
7.44629,0.0010744
7.56836,0.00107457
7.69043,0.00107475
7.8125,0.00107492
7.93457,0.00107511
8.05664,0.00107529
8.17871,0.00107548
8.30078,0.00107567
8.42285,0.00107586
8.54492,0.00107606
8.66699,0.00107626
8.78906,0.00107646
8.91113,0.00107666
9.0332,0.00107687
9.15527,0.00107708
9.27734,0.0010773
9.39941,0.00107751
9.52148,0.00107773
9.64355,0.00107795
9.76562,0.00107818
9.8877,0.00107841
10.0098,0.00107864
10.1318,0.00107887
10.2539,0.00107911
10.376,0.00107935
10.498,0.00107959
10.6201,0.00107984
10.7422,0.00108009
10.8643,0.00108034
10.9863,0.00108059
11.1084,0.00108085
11.2305,0.00108111
11.3525,0.00108138
11.4746,0.00108164
11.5967,0.00108191
11.7188,0.00108218
11.8408,0.00108246
11.9629,0.00108274
12.085,0.00108302
12.207,0.0010833
12.3291,0.00108359
12.4512,0.00108388
12.5732,0.00108418
12.6953,0.00108447
12.8174,0.00108477
12.9395,0.00108508
13.0615,0.00108538
13.1836,0.00108569
13.3057,0.001086
13.4277,0.00108632
13.5498,0.00108664
13.6719,0.00108696
13.7939,0.00108728
13.916,0.00108761
14.0381,0.00108794
14.1602,0.00108827
14.2822,0.00108861
14.4043,0.00108895
14.5264,0.00108929
14.6484,0.00108964
14.7705,0.00108999
14.8926,0.00109034
15.0146,0.00109069
15.1367,0.00109105
15.2588,0.00109141
15.3809,0.00109178
15.5029,0.00109215
15.625,0.00109252
15.7471,0.00109289
15.8691,0.00109327
15.9912,0.00109365
16.1133,0.00109403
16.2354,0.00109442
16.3574,0.00109481
16.4795,0.0010952
16.6016,0.0010956
16.7236,0.001096
16.8457,0.0010964
16.9678,0.00109681
17.0898,0.00109722
17.2119,0.00109763
17.334,0.00109805
17.4561,0.00109847
17.5781,0.00109889
17.7002,0.00109932
17.8223,0.00109975
17.9443,0.00110018
18.0664,0.00110061
18.1885,0.00110105
18.3105,0.0011015
18.4326,0.00110194
18.5547,0.00110239
18.6768,0.00110284
18.7988,0.0011033
18.9209,0.00110376
19.043,0.00110422
19.165,0.00110469
19.2871,0.00110516
19.4092,0.00110563
19.5312,0.0011061
19.6533,0.00110658
19.7754,0.00110707
19.8975,0.00110755
20.0195,0.00110804
20.1416,0.00110854
20.2637,0.00110903
20.3857,0.00110953
20.5078,0.00111004
20.6299,0.00111054
20.752,0.00111105
20.874,0.00111157
20.9961,0.00111209
21.1182,0.00111261
21.2402,0.00111313
21.3623,0.00111366
21.4844,0.00111419
21.6064,0.00111473
21.7285,0.00111527
21.8506,0.00111581
21.9727,0.00111635
22.0947,0.0011169
22.2168,0.00111746
22.3389,0.00111801
22.4609,0.00111857
22.583,0.00111914
22.7051,0.00111971
22.8271,0.00112028
22.9492,0.00112085
23.0713,0.00112143
23.1934,0.00112201
23.3154,0.0011226
23.4375,0.00112319
23.5596,0.00112378
23.6816,0.00112438
23.8037,0.00112498
23.9258,0.00112558
24.0479,0.00112619
24.1699,0.0011268
24.292,0.00112742
24.4141,0.00112804
24.5361,0.00112866
24.6582,0.00112929
24.7803,0.00112992
24.9023,0.00113056
25.0244,0.0011312
25.1465,0.00113184
25.2686,0.00113249
25.3906,0.00113314
25.5127,0.00113379
25.6348,0.00113445
25.7568,0.00113511
25.8789,0.00113578
26.001,0.00113645
26.123,0.00113712
26.2451,0.0011378
26.3672,0.00113848
26.4893,0.00113917
26.6113,0.00113986
26.7334,0.00114055
26.8555,0.00114125
26.9775,0.00114195
27.0996,0.00114266
27.2217,0.00114337
27.3438,0.00114409
27.4658,0.00114481
27.5879,0.00114553
27.71,0.00114626
27.832,0.00114699
27.9541,0.00114772
28.0762,0.00114846
28.1982,0.00114921
28.3203,0.00114995
28.4424,0.00115071
28.5645,0.00115146
28.6865,0.00115222
28.8086,0.00115299
28.9307,0.00115376
29.0527,0.00115453
29.1748,0.00115531
29.2969,0.00115609
29.4189,0.00115688
29.541,0.00115767
29.6631,0.00115846
29.7852,0.00115926
29.9072,0.00116007
30.0293,0.00116088
30.1514,0.00116169
30.2734,0.00116251
30.3955,0.00116333
30.5176,0.00116416
30.6396,0.00116499
30.7617,0.00116582
30.8838,0.00116666
31.0059,0.00116751
31.1279,0.00116836
31.25,0.00116921
31.3721,0.00117007
31.4941,0.00117093
31.6162,0.0011718
31.7383,0.00117267
31.8604,0.00117355
31.9824,0.00117443
32.1045,0.00117532
32.2266,0.00117621
32.3486,0.00117711
32.4707,0.00117801
32.5928,0.00117891
32.7148,0.00117983
32.8369,0.00118074
32.959,0.00118166
33.0811,0.00118259
33.2031,0.00118352
33.3252,0.00118445
33.4473,0.00118539
33.5693,0.00118634
33.6914,0.00118729
33.8135,0.00118824
33.9355,0.0011892
34.0576,0.00119017
34.1797,0.00119114
34.3018,0.00119211
34.4238,0.00119309
34.5459,0.00119408
34.668,0.00119507
34.79,0.00119607
34.9121,0.00119707
35.0342,0.00119807
35.1562,0.00119909
35.2783,0.0012001
35.4004,0.00120112
35.5225,0.00120215
35.6445,0.00120319
35.7666,0.00120422
35.8887,0.00120527
36.0107,0.00120632
36.1328,0.00120737
36.2549,0.00120843
36.377,0.0012095
36.499,0.00121057
36.6211,0.00121164
36.7432,0.00121273
36.8652,0.00121381
36.9873,0.00121491
37.1094,0.00121601
37.2314,0.00121711
37.3535,0.00121822
37.4756,0.00121934
37.5977,0.00122046
37.7197,0.00122159
37.8418,0.00122272
37.9639,0.00122386
38.0859,0.001225
38.208,0.00122616
38.3301,0.00122731
38.4521,0.00122847
38.5742,0.00122964
38.6963,0.00123082
38.8184,0.001232
38.9404,0.00123319
39.0625,0.00123438
39.1846,0.00123558
39.3066,0.00123678
39.4287,0.00123799
39.5508,0.00123921
39.6729,0.00124043
39.7949,0.00124166
39.917,0.0012429
40.0391,0.00124414
40.1611,0.00124539
40.2832,0.00124665
40.4053,0.00124791
40.5273,0.00124918
40.6494,0.00125045
40.7715,0.00125173
40.8936,0.00125302
41.0156,0.00125431
41.1377,0.00125562
41.2598,0.00125692
41.3818,0.00125824
41.5039,0.00125956
41.626,0.00126089
41.748,0.00126222
41.8701,0.00126356
41.9922,0.00126491
42.1143,0.00126626
42.2363,0.00126763
42.3584,0.00126899
42.4805,0.00127037
42.6025,0.00127175
42.7246,0.00127314
42.8467,0.00127454
42.9688,0.00127594
43.0908,0.00127735
43.2129,0.00127877
43.335,0.0012802
43.457,0.00128163
43.5791,0.00128307
43.7012,0.00128452
43.8232,0.00128597
43.9453,0.00128744
44.0674,0.00128891
44.1895,0.00129038
44.3115,0.00129187
44.4336,0.00129336
44.5557,0.00129486
44.6777,0.00129637
44.7998,0.00129789
44.9219,0.00129941
45.0439,0.00130094
45.166,0.00130248
45.2881,0.00130403
45.4102,0.00130558
45.5322,0.00130715
45.6543,0.00130872
45.7764,0.0013103
45.8984,0.00131188
46.0205,0.00131348
46.1426,0.00131508
46.2646,0.00131669
46.3867,0.00131831
46.5088,0.00131994
46.6309,0.00132158
46.7529,0.00132323
46.875,0.00132488
46.9971,0.00132654
47.1191,0.00132821
47.2412,0.00132989
47.3633,0.00133158
47.4854,0.00133328
47.6074,0.00133499
47.7295,0.0013367
47.8516,0.00133842
47.9736,0.00134016
48.0957,0.0013419
48.2178,0.00134365
48.3398,0.00134541
48.4619,0.00134718
48.584,0.00134896
48.7061,0.00135075
48.8281,0.00135254
48.9502,0.00135435
49.0723,0.00135617
49.1943,0.00135799
49.3164,0.00135983
49.4385,0.00136167
49.5605,0.00136353
49.6826,0.00136539
49.8047,0.00136726
49.9268,0.00136915
50.0488,0.00137104
50.1709,0.00137295
50.293,0.00137486
50.415,0.00137678
50.5371,0.00137872
50.6592,0.00138066
50.7812,0.00138262
50.9033,0.00138458
51.0254,0.00138656
51.1475,0.00138855
51.2695,0.00139054
51.3916,0.00139255
51.5137,0.00139457
51.6357,0.0013966
51.7578,0.00139864
51.8799,0.00140069
52.002,0.00140275
52.124,0.00140482
52.2461,0.00140691
52.3682,0.001409
52.4902,0.00141111
52.6123,0.00141323
52.7344,0.00141536
52.8564,0.0014175
52.9785,0.00141965
53.1006,0.00142181
53.2227,0.00142399
53.3447,0.00142618
53.4668,0.00142838
53.5889,0.00143059
53.7109,0.00143281
53.833,0.00143505
53.9551,0.0014373
54.0771,0.00143956
54.1992,0.00144183
54.3213,0.00144411
54.4434,0.00144641
54.5654,0.00144872
54.6875,0.00145105
54.8096,0.00145338
54.9316,0.00145573
55.0537,0.00145809
55.1758,0.00146047
55.2979,0.00146286
55.4199,0.00146526
55.542,0.00146767
55.6641,0.0014701
55.7861,0.00147254
55.9082,0.001475
56.0303,0.00147747
56.1523,0.00147995
56.2744,0.00148245
56.3965,0.00148496
56.5186,0.00148749
56.6406,0.00149003
56.7627,0.00149258
56.8848,0.00149515
57.0068,0.00149773
57.1289,0.00150033
57.251,0.00150295
57.373,0.00150557
57.4951,0.00150822
57.6172,0.00151087
57.7393,0.00151355
57.8613,0.00151624
57.9834,0.00151894
58.1055,0.00152166
58.2275,0.00152439
58.3496,0.00152715
58.4717,0.00152991
58.5938,0.0015327
58.7158,0.00153549
58.8379,0.00153831
58.96,0.00154114
59.082,0.00154399
59.2041,0.00154686
59.3262,0.00154974
59.4482,0.00155264
59.5703,0.00155555
59.6924,0.00155849
59.8145,0.00156144
59.9365,0.00156441
60.0586,0.00156739
60.1807,0.0015704
60.3027,0.00157342
60.4248,0.00157646
60.5469,0.00157952
60.6689,0.00158259
60.791,0.00158569
60.9131,0.0015888
61.0352,0.00159193
61.1572,0.00159508
61.2793,0.00159825
61.4014,0.00160144
61.5234,0.00160465
61.6455,0.00160788
61.7676,0.00161113
61.8896,0.0016144
62.0117,0.00161768
62.1338,0.00162099
62.2559,0.00162432
62.3779,0.00162767
62.5,0.00163104
62.6221,0.00163443
62.7441,0.00163784
62.8662,0.00164127
62.9883,0.00164473
63.1104,0.0016482
63.2324,0.0016517
63.3545,0.00165522
63.4766,0.00165876
63.5986,0.00166233
63.7207,0.00166592
63.8428,0.00166953
63.9648,0.00167316
64.0869,0.00167681
64.209,0.00168049
64.3311,0.0016842
64.4531,0.00168792
64.5752,0.00169167
64.6973,0.00169545
64.8193,0.00169925
64.9414,0.00170307
65.0635,0.00170692
65.1855,0.00171079
65.3076,0.00171469
65.4297,0.00171861
65.5518,0.00172256
65.6738,0.00172654
65.7959,0.00173054
65.918,0.00173457
66.04,0.00173863
66.1621,0.00174271
66.2842,0.00174682
66.4062,0.00175096
66.5283,0.00175512
66.6504,0.00175931
66.7725,0.00176353
66.8945,0.00176778
67.0166,0.00177206
67.1387,0.00177637
67.2607,0.00178071
67.3828,0.00178507
67.5049,0.00178947
67.627,0.00179389
67.749,0.00179835
67.8711,0.00180284
67.9932,0.00180736
68.1152,0.00181191
68.2373,0.00181649
68.3594,0.0018211
68.4814,0.00182575
68.6035,0.00183042
68.7256,0.00183513
68.8477,0.00183988
68.9697,0.00184466
69.0918,0.00184947
69.2139,0.00185431
69.3359,0.0018592
69.458,0.00186411
69.5801,0.00186906
69.7021,0.00187405
69.8242,0.00187907
69.9463,0.00188413
70.0684,0.00188923
70.1904,0.00189436
70.3125,0.00189953
70.4346,0.00190474
70.5566,0.00190998
70.6787,0.00191527
70.8008,0.00192059
70.9229,0.00192596
71.0449,0.00193136
71.167,0.00193681
71.2891,0.00194229
71.4111,0.00194782
71.5332,0.00195338
71.6553,0.001959
71.7773,0.00196465
71.8994,0.00197034
72.0215,0.00197608
72.1436,0.00198187
72.2656,0.0019877
72.3877,0.00199357
72.5098,0.00199949
72.6318,0.00200545
72.7539,0.00201146
72.876,0.00201752
72.998,0.00202363
73.1201,0.00202978
73.2422,0.00203598
73.3643,0.00204223
73.4863,0.00204854
73.6084,0.00205489
73.7305,0.00206129
73.8525,0.00206774
73.9746,0.00207425
74.0967,0.00208081
74.2188,0.00208742
74.3408,0.00209409
74.4629,0.00210081
74.585,0.00210759
74.707,0.00211442
74.8291,0.00212131
74.9512,0.00212825
75.0732,0.00213526
75.1953,0.00214232
75.3174,0.00214944
75.4395,0.00215663
75.5615,0.00216387
75.6836,0.00217118
75.8057,0.00217854
75.9277,0.00218597
76.0498,0.00219347
76.1719,0.00220103
76.2939,0.00220865
76.416,0.00221634
76.5381,0.0022241
76.6602,0.00223193
76.7822,0.00223982
76.9043,0.00224779
77.0264,0.00225583
77.1484,0.00226393
77.2705,0.00227212
77.3926,0.00228037
77.5146,0.0022887
77.6367,0.0022971
77.7588,0.00230558
77.8809,0.00231414
78.0029,0.00232278
78.125,0.0023315
78.2471,0.0023403
78.3691,0.00234918
78.4912,0.00235814
78.6133,0.00236719
78.7354,0.00237632
78.8574,0.00238554
78.9795,0.00239484
79.1016,0.00240424
79.2236,0.00241372
79.3457,0.0024233
79.4678,0.00243297
79.5898,0.00244274
79.7119,0.0024526
79.834,0.00246255
79.9561,0.00247261
80.0781,0.00248276
80.2002,0.00249302
80.3223,0.00250338
80.4443,0.00251384
80.5664,0.00252441
80.6885,0.00253508
80.8105,0.00254587
80.9326,0.00255676
81.0547,0.00256777
81.1768,0.00257889
81.2988,0.00259013
81.4209,0.00260148
81.543,0.00261296
81.665,0.00262455
81.7871,0.00263627
81.9092,0.00264812
82.0312,0.00266009
82.1533,0.00267219
82.2754,0.00268442
82.3975,0.00269678
82.5195,0.00270928
82.6416,0.00272192
82.7637,0.0027347
82.8857,0.00274762
83.0078,0.00276068
83.1299,0.00277389
83.252,0.00278726
83.374,0.00280077
83.4961,0.00281444
83.6182,0.00282826
83.7402,0.00284225
83.8623,0.0028564
83.9844,0.00287071
84.1064,0.00288519
84.2285,0.00289985
84.3506,0.00291468
84.4727,0.00292968
84.5947,0.00294487
84.7168,0.00296024
84.8389,0.0029758
84.9609,0.00299155
85.083,0.0030075
85.2051,0.00302364
85.3271,0.00303998
85.4492,0.00305653
85.5713,0.00307329
85.6934,0.00309027
85.8154,0.00310746
85.9375,0.00312487
86.0596,0.00314251
86.1816,0.00316038
86.3037,0.00317849
86.4258,0.00319683
86.5479,0.00321542
86.6699,0.00323426
86.792,0.00325335
86.9141,0.00327271
87.0361,0.00329233
87.1582,0.00331222
87.2803,0.00333238
87.4023,0.00335283
87.5244,0.00337357
87.6465,0.0033946
87.7686,0.00341593
87.8906,0.00343757
88.0127,0.00345952
88.1348,0.0034818
88.2568,0.0035044
88.3789,0.00352733
88.501,0.00355061
88.623,0.00357424
88.7451,0.00359823
88.8672,0.00362259
88.9893,0.00364732
89.1113,0.00367244
89.2334,0.00369795
89.3555,0.00372386
89.4775,0.00375019
89.5996,0.00377693
89.7217,0.00380412
89.8438,0.00383174
89.9658,0.00385982
90.0879,0.00388837
90.21,0.00391739
90.332,0.00394691
90.4541,0.00397693
90.5762,0.00400746
90.6982,0.00403853
90.8203,0.00407013
90.9424,0.0041023
91.0645,0.00413504
91.1865,0.00416838
91.3086,0.00420231
91.4307,0.00423688
91.5527,0.00427208
91.6748,0.00430794
91.7969,0.00434448
91.9189,0.00438171
92.041,0.00441967
92.1631,0.00445836
92.2852,0.00449782
92.4072,0.00453807
92.5293,0.00457912
92.6514,0.00462101
92.7734,0.00466376
92.8955,0.0047074
93.0176,0.00475195
93.1396,0.00479746
93.2617,0.00484394
93.3838,0.00489143
93.5059,0.00493998
93.6279,0.0049896
93.75,0.00504034
93.8721,0.00509225
93.9941,0.00514535
94.1162,0.0051997
94.2383,0.00525534
94.3604,0.00531231
94.4824,0.00537068
94.6045,0.00543049
94.7266,0.00549179
94.8486,0.00555465
94.9707,0.00561914
95.0928,0.00568531
95.2148,0.00575323
95.3369,0.00582298
95.459,0.00589464
95.5811,0.00596829
95.7031,0.00604402
95.8252,0.00612192
95.9473,0.00620209
96.0693,0.00628464
96.1914,0.00636967
96.3135,0.00645731
96.4355,0.00654769
96.5576,0.00664094
96.6797,0.00673722
96.8018,0.00683667
96.9238,0.00693947
97.0459,0.0070458
97.168,0.00715585
97.29,0.00726985
97.4121,0.00738801
97.5342,0.00751058
97.6562,0.00763784
97.7783,0.00777007
97.9004,0.0079076
98.0225,0.00805077
98.1445,0.00819996
98.2666,0.00835559
98.3887,0.00851812
98.5107,0.00868805
98.6328,0.00886595
98.7549,0.00905243
98.877,0.00924818
98.999,0.00945397
99.1211,0.00967067
99.2432,0.00989924
99.3652,0.0101408
99.4873,0.0103965
99.6094,0.0106679
99.7314,0.0109565
99.8535,0.0112642
99.9756,0.0115931
100.098,0.0119458
100.22,0.0123251
100.342,0.0127345
100.464,0.0131782
100.586,0.013661
100.708,0.0141888
100.83,0.014769
100.952,0.0154106
101.074,0.0161247
101.196,0.0169255
101.318,0.0178316
101.44,0.0188669
101.562,0.0200636
101.685,0.0214661
101.807,0.0231364
101.929,0.0251652
102.051,0.0276896
102.173,0.030928
102.295,0.0352499
102.417,0.0413347
102.539,0.0505818
102.661,0.0664088
102.783,0.0999327
102.905,0.219586
103.027,0.728251
103.149,0.127214
103.271,0.0666404
103.394,0.0436487
103.516,0.0315833
103.638,0.0242129
103.76,0.0193272
103.882,0.0159579
104.004,0.0136252
104.126,0.0120706
104.248,0.0111401
104.37,0.0107254
104.492,0.0107367
104.614,0.0110952
104.736,0.011736
104.858,0.0126129
104.98,0.0136983
105.103,0.014983
105.225,0.0164737
105.347,0.0181931
105.469,0.0201804
105.591,0.0224956
105.713,0.0252256
105.835,0.0284976
105.957,0.0325004
106.079,0.0375243
106.201,0.0440387
106.323,0.0528521
106.445,0.0654854
106.567,0.0851763
106.689,0.120253
106.812,0.200622
106.934,0.576075
107.056,0.694767
107.178,0.219821
107.3,0.131569
107.422,0.0943422
107.544,0.0737906
107.666,0.0607469
107.788,0.0517237
107.91,0.0451044
108.032,0.0400371
108.154,0.0360302
108.276,0.03278
108.398,0.030089
108.521,0.0278229
108.643,0.0258873
108.765,0.024214
108.887,0.0227525
109.009,0.0214643
109.131,0.0203198
109.253,0.019296
109.375,0.0183744
109.497,0.0175402
109.619,0.0167812
109.741,0.0160876
109.863,0.0154511
109.985,0.0148649
110.107,0.014323
110.229,0.0138206
110.352,0.0133533
110.474,0.0129177
110.596,0.0125105
110.718,0.0121289
110.84,0.0117707
110.962,0.0114336
111.084,0.0111159
111.206,0.0108159
111.328,0.0105322
111.45,0.0102634
111.572,0.0100085
111.694,0.00976633
111.816,0.00953604
111.938,0.00931679
112.061,0.00910782
112.183,0.00890847
112.305,0.00871814
112.427,0.00853627
112.549,0.0083624
112.671,0.00819609
112.793,0.00803697
112.915,0.00788473
113.037,0.0077391
113.159,0.00759989
113.281,0.00746699
113.403,0.00734038
113.525,0.00722016
113.647,0.00710665
113.77,0.00700042
113.892,0.00690251
114.014,0.00681475
114.136,0.0067404
114.258,0.00668552
114.38,0.00666242
114.502,0.00669885
114.624,0.006869
114.746,0.00743083
114.868,0.009852
114.99,0.0996472
115.112,0.00993118
115.234,0.00673304
115.356,0.0060207
115.479,0.00572921
115.601,0.00556074
115.723,0.00544027
115.845,0.00534247
115.967,0.00525703
116.089,0.00517914
116.211,0.00510635
116.333,0.00503729
116.455,0.00497114
116.577,0.0049074
116.699,0.00484572
116.821,0.00478587
116.943,0.00472767
117.065,0.004671
117.188,0.00461575
117.31,0.00456183
117.432,0.00450919
117.554,0.00445775
117.676,0.00440747
117.798,0.00435829
117.92,0.00431018
118.042,0.00426309
118.164,0.00421699
118.286,0.00417185
118.408,0.00412763
118.53,0.0040843
118.652,0.00404183
118.774,0.0040002
118.896,0.00395939
119.019,0.00391936
119.141,0.0038801
119.263,0.00384158
119.385,0.00380378
119.507,0.00376669
119.629,0.00373027
119.751,0.00369451
119.873,0.0036594
119.995,0.00362492
120.117,0.00359105
120.239,0.00355776
120.361,0.00352506
120.483,0.00349292
120.605,0.00346133
120.728,0.00343027
120.85,0.00339974
120.972,0.00336971
121.094,0.00334018
121.216,0.00331113
121.338,0.00328255
121.46,0.00325443
121.582,0.00322676
121.704,0.00319953
121.826,0.00317273
121.948,0.00314634
122.07,0.00312036
122.192,0.00309478
122.314,0.00306959
122.437,0.00304478
122.559,0.00302035
122.681,0.00299627
122.803,0.00297255
122.925,0.00294918
123.047,0.00292615
123.169,0.00290345
123.291,0.00288108
123.413,0.00285903
123.535,0.00283729
123.657,0.00281585
123.779,0.00279471
123.901,0.00277387
124.023,0.00275331
124.146,0.00273303
124.268,0.00271303
124.39,0.0026933
124.512,0.00267383
124.634,0.00265462
124.756,0.00263567
124.878,0.00261696
125,0.00259849
125.122,0.00258027
125.244,0.00256228
125.366,0.00254452
125.488,0.00252699
125.61,0.00250967
125.732,0.00249258
125.854,0.00247569
125.977,0.00245902
126.099,0.00244255
126.221,0.00242629
126.343,0.00241022
126.465,0.00239434
126.587,0.00237866
126.709,0.00236316
126.831,0.00234785
126.953,0.00233272
127.075,0.00231776
127.197,0.00230298
127.319,0.00228838
127.441,0.00227394
127.563,0.00225966
127.686,0.00224555
127.808,0.0022316
127.93,0.00221781
